country_name,regional_indicator,log_gdp_per_capita,healthy_life_expectancy,social_support,freedom_to_make_life_choices,generosity,perceptions_of_corruption,year
Finland,Western Europe,10.775,72,0.954,0.949,-0.098,0.186,2020
Denmark,Western Europe,10.933,72.7,0.954,0.946,0.03,0.179,2020
Switzerland,Western Europe,11.117,74.4,0.942,0.919,0.025,0.292,2020
Iceland,Western Europe,10.878,73,0.983,0.955,0.16,0.673,2020
Netherlands,Western Europe,10.932,72.4,0.942,0.913,0.175,0.338,2020
Norway,Western Europe,11.053,73.3,0.954,0.96,0.093,0.27,2020
Sweden,Western Europe,10.867,72.7,0.934,0.945,0.086,0.237,2020
Luxembourg,Western Europe,11.647,72.6,0.908,0.907,-0.034,0.386,2020
New Zealand,North America and ANZ,10.643,73.4,0.948,0.929,0.134,0.242,2020
Austria,Western Europe,10.906,73.3,0.934,0.908,0.042,0.481,2020
Australia,North America and ANZ,10.796,73.9,0.94,0.914,0.159,0.442,2020
Israel,Middle East and North Africa,10.575,73.503,0.939,0.8,0.031,0.753,2020
Germany,Western Europe,10.873,72.5,0.903,0.875,0.011,0.46,2020
Canada,North America and ANZ,10.776,73.8,0.926,0.915,0.089,0.415,2020
Ireland,Western Europe,11.342,72.4,0.947,0.879,0.077,0.363,2020
Costa Rica,Latin America and Caribbean,9.88,71.4,0.891,0.934,-0.126,0.809,2020
United Kingdom,Western Europe,10.707,72.5,0.934,0.859,0.233,0.459,2020
Czech Republic,Central and Eastern Europe,10.556,70.807,0.947,0.858,-0.208,0.868,2020
United States,North America and ANZ,11.023,68.2,0.92,0.837,0.098,0.698,2020
Belgium,Western Europe,10.823,72.199,0.906,0.783,-0.153,0.646,2020
France,Western Europe,10.704,74,0.942,0.822,-0.147,0.571,2020
Bahrain,Middle East and North Africa,10.669,69.495,0.862,0.925,0.089,0.722,2020
Malta,Western Europe,10.674,72.2,0.931,0.927,0.133,0.653,2020
Taiwan Province of China,East Asia,10.871,69.6,0.898,0.784,-0.07,0.721,2020
United Arab Emirates,Middle East and North Africa,11.085,67.333,0.844,0.932,0.074,0.589,2020
Saudi Arabia,Middle East and North Africa,10.743,66.603,0.891,0.877,-0.149,0.684,2020
Spain,Western Europe,10.571,74.7,0.932,0.761,-0.081,0.745,2020
Italy,Western Europe,10.623,73.8,0.88,0.693,-0.084,0.866,2020
Slovenia,Central and Eastern Europe,10.529,71.4,0.948,0.949,-0.101,0.806,2020
Guatemala,Latin America and Caribbean,9.053,64.958,0.813,0.906,-0.038,0.775,2020
Uruguay,Latin America and Caribbean,9.966,69.1,0.925,0.896,-0.092,0.59,2020
Singapore,Southeast Asia,11.488,76.953,0.915,0.927,-0.018,0.082,2020
Kosovo,Central and Eastern Europe,9.318,63.813,0.821,0.869,0.257,0.917,2020
Slovakia,Central and Eastern Europe,10.369,69.201,0.936,0.766,-0.124,0.911,2020
Brazil,Latin America and Caribbean,9.577,66.601,0.882,0.804,-0.071,0.756,2020
Mexico,Latin America and Caribbean,9.859,68.597,0.831,0.862,-0.147,0.799,2020
Jamaica,Latin America and Caribbean,9.186,67.5,0.877,0.89,-0.137,0.884,2020
Lithuania,Central and Eastern Europe,10.499,67.906,0.935,0.773,-0.203,0.826,2020
Cyprus,Western Europe,10.576,73.898,0.802,0.763,-0.015,0.844,2020
Estonia,Central and Eastern Europe,10.481,68.8,0.941,0.909,-0.106,0.527,2020
Panama,Latin America and Caribbean,10.35,69.652,0.896,0.872,-0.166,0.856,2020
Uzbekistan,Commonwealth of Independent States,8.836,65.255,0.918,0.97,0.311,0.515,2020
Chile,Latin America and Caribbean,10.071,70,0.882,0.742,-0.044,0.83,2020
Poland,Central and Eastern Europe,10.382,69.702,0.898,0.841,-0.165,0.735,2020
Kazakhstan,Commonwealth of Independent States,10.155,65.2,0.952,0.853,-0.069,0.733,2020
Romania,Central and Eastern Europe,10.284,67.355,0.832,0.845,-0.219,0.938,2020
Kuwait,Middle East and North Africa,10.817,66.9,0.843,0.867,-0.104,0.736,2020
Serbia,Central and Eastern Europe,9.787,68.6,0.873,0.778,0.002,0.835,2020
El Salvador,Latin America and Caribbean,9.054,66.402,0.762,0.888,-0.11,0.688,2020
Mauritius,Sub-Saharan Africa,10.008,66.701,0.905,0.867,-0.054,0.789,2020
Latvia,Central and Eastern Europe,10.315,67.1,0.927,0.715,-0.162,0.8,2020
Colombia,Latin America and Caribbean,9.557,68.001,0.847,0.837,-0.135,0.841,2020
Hungary,Central and Eastern Europe,10.358,68,0.943,0.755,-0.186,0.876,2020
Thailand,Southeast Asia,9.805,67.401,0.888,0.884,0.287,0.895,2020
Nicaragua,Latin America and Caribbean,8.62,67.657,0.864,0.836,0.02,0.664,2020
Japan,East Asia,10.611,75.1,0.884,0.796,-0.258,0.638,2020
Argentina,Latin America and Caribbean,9.962,69,0.898,0.828,-0.182,0.834,2020
Portugal,Western Europe,10.421,72.6,0.879,0.892,-0.244,0.887,2020
Honduras,Latin America and Caribbean,8.648,67.3,0.812,0.857,0.081,0.809,2020
Croatia,Central and Eastern Europe,10.217,70.799,0.924,0.754,-0.118,0.939,2020
Philippines,Southeast Asia,9.076,62,0.83,0.917,-0.097,0.742,2020
South Korea,East Asia,10.651,73.9,0.799,0.672,-0.083,0.727,2020
Peru,Latin America and Caribbean,9.458,68.25,0.832,0.822,-0.154,0.891,2020
Bosnia and Herzegovina,Central and Eastern Europe,9.59,68.098,0.87,0.706,0.113,0.931,2020
Moldova,Commonwealth of Independent States,9.454,65.699,0.857,0.822,-0.079,0.918,2020
Ecuador,Latin America and Caribbean,9.313,68.8,0.821,0.842,-0.124,0.843,2020
